City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Arraial Do Cabo,BR,87.66,clear sky,-22.9661,-42.0278,Pousada Porto Praia
13,The Valley,AI,77.14,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
14,Vaini,TO,77.16,light rain,-21.2,-175.2,Keleti Beach Resort
15,Vao,NC,79.52,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
16,Cape Town,ZA,89.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
17,Geraldton,AU,72.01,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
21,Dois Corregos,BR,76.35,overcast clouds,-22.3661,-48.3803,Hotel Pousada Aquino Paraiso
26,Narasannapeta,IN,71.55,broken clouds,18.4167,84.05,G.lingaraju home
27,Rikitea,PF,78.66,overcast clouds,-23.1203,-134.9692,People ThankYou
30,Atar,MR,89.69,clear sky,20.5169,-13.0499,Oumou Elghoura
34,Mahebourg,MU,82.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
43,Castro,BR,74.12,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
45,Port Alfred,ZA,79.41,clear sky,-33.5906,26.891,The Halyards Hotel
46,Hualmay,PE,71.28,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
53,Atuona,PF,78.31,few clouds,-9.8,-139.0333,Villa Enata
55,Lubango,AO,76.57,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
56,Hermanus,ZA,88.9,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
60,Caravelas,BR,86.5,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
64,Kerema,PG,77.63,overcast clouds,-7.9631,145.7785,Frena Lodge
74,Papar,MY,78.8,light rain,5.7333,115.9333,Koposizon Homestay
76,Ballina,AU,71.56,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
77,Kapaa,US,71.92,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
79,Isangel,VU,79.25,overcast clouds,-19.55,169.2667,Tanna Lodge
82,Acapulco,MX,73.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
86,Bambous Virieux,MU,82.65,light rain,-20.3428,57.7575,Casa Tia Villa
87,East London,ZA,79.0,clear sky,-33.0153,27.9116,Tu Casa
89,Huarmey,PE,72.03,broken clouds,-10.0681,-78.1522,Hotel Miramar
90,Avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
98,Celestun,MX,72.45,scattered clouds,20.8667,-90.4,Posada Lilia
105,Bonthe,SL,88.03,clear sky,7.5264,-12.505,Bonthe Holiday Village
106,Comodoro Rivadavia,AR,73.26,clear sky,-45.8667,-67.5,Austral Hotel
107,Pozo Colorado,PY,86.23,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
109,Saint-Marc,HT,77.05,clear sky,19.1082,-72.6938,Maguana Hotel
111,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
114,Bredasdorp,ZA,81.28,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
115,Namibe,AO,81.23,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
118,Kavieng,PG,81.99,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
119,Kahului,US,73.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
120,Tres Picos,MX,70.48,scattered clouds,15.8667,-93.5333,Tres picos Chiapas
122,Carazinho,BR,74.03,clear sky,-28.2839,-52.7864,San Remo Hotel
123,Grand Gaube,MU,82.8,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
124,Poum,NC,79.07,very heavy rain,-20.2333,164.0167,
125,Lorengau,PG,81.55,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
129,Sola,VU,81.36,overcast clouds,-13.8833,167.55,Leumerus Bungalows
133,Sao Joao Da Barra,BR,87.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
138,Acarau,BR,86.16,scattered clouds,-2.8856,-40.12,castelo pizzaria
143,Carnarvon,AU,77.07,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
145,Belmonte,BR,84.2,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
146,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
153,Palauig,PH,77.97,scattered clouds,15.435,119.9045,Alperi Botique Resort
154,Mwense,ZM,73.47,light rain,-10.3845,28.698,Mwense Council Guest House
156,Thinadhoo,MV,82.74,few clouds,0.5333,72.9333,
163,Bengkulu,ID,78.21,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
169,Hithadhoo,MV,82.89,scattered clouds,-0.6,73.0833,Scoop Guest House
170,Itarana,BR,82.45,few clouds,-19.8739,-40.8753,Hotel Aline
173,Vanimo,PG,79.02,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
177,Arlit,NE,83.14,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
179,Umm Lajj,SA,74.68,clear sky,25.0213,37.2685,Moon light Furnished Units
181,Karratha,AU,84.69,few clouds,-20.7377,116.8463,ibis Styles Karratha
184,Port Shepstone,ZA,76.17,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
185,Rio Grande,BR,71.94,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
187,Faanui,PF,80.96,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
188,Talara,PE,74.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
189,Djibo,BF,88.63,clear sky,14.1022,-1.6306,Centre Des Ressources DPENA
190,San Andres,CO,78.82,few clouds,12.5847,-81.7006,Hotel Arena Blanca
191,Saint-Philippe,RE,83.79,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
197,Maceio,BR,87.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
199,Odweyne,SO,80.35,broken clouds,9.4092,45.064,Eng Hiirey House
203,Nhulunbuy,AU,75.81,moderate rain,-12.2333,136.7667,East Arnhem Real Estate
204,Sainte-Marie,RE,84.36,overcast clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
205,Anloga,GH,89.82,overcast clouds,5.7947,0.8973,Pin Drop Hotel
206,Mana,GF,81.9,overcast clouds,5.6592,-53.7767,LE SAMANA
212,Antofagasta,CL,73.22,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
213,San Policarpo,PH,80.71,few clouds,12.1791,125.5072,Agapita M. Nicart
215,Clarence Town,AU,71.85,light rain,-32.5833,151.7833,River Downs Cottage
220,Vidisha,IN,70.93,clear sky,23.5333,77.8167,STARiHOTELS Railway station Vidisha
222,Rawson,AR,70.25,clear sky,-43.3002,-65.1023,Hosteria Sampedro
226,Port Lincoln,AU,71.08,clear sky,-34.7333,135.8667,Port Lincoln Hotel
229,Boa Vista,BR,80.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
230,Mindelo,CV,76.55,few clouds,16.8901,-24.9804,Hotel Gaudi
233,Ca Mau,VN,79.99,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
235,Reconquista,AR,77.41,clear sky,-29.15,-59.65,Grand Hotel
238,Paita,PE,73.96,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
239,Marsh Harbour,BS,73.71,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
243,Diamantino,BR,82.33,overcast clouds,-14.4086,-56.4461,Hotel Delta
244,Georgetown,MY,84.13,thunderstorm,5.4112,100.3354,Cititel Penang
245,Jaicos,BR,89.85,scattered clouds,-7.3592,-41.1378,Hotel Jaicós
251,Sumbe,AO,81.34,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
252,Kumbo,CM,81.16,clear sky,6.2,10.6667,Western Inn Resort
255,Maumere,ID,80.6,scattered clouds,-8.6199,122.2111,Sylvia Hotel
256,Puerto Ayora,EC,74.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
258,Douentza,ML,87.42,clear sky,14.9951,-2.9517,Ogomono Doumbo
262,Pamanukan,ID,77.05,overcast clouds,-6.2842,107.8106,Paris Day Hotel Pamanukan
263,Coron,PH,78.53,broken clouds,11.9986,120.2043,Coron Westown Resort
265,Borba,BR,83.61,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
266,Bowen,AU,73.62,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
268,Yeppoon,AU,73.18,clear sky,-23.1333,150.7333,Villa Mar Colina
271,Hobyo,SO,79.2,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
272,Souillac,MU,82.78,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
273,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
275,Zambezi,ZM,72.27,light rain,-13.5432,23.1047,Royal Kutachika Lodge
278,Ibra,OM,80.78,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
279,Porto Novo,BJ,89.42,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
280,Manta,EC,73.18,overcast clouds,-0.95,-80.7333,Balandra Hotel
288,Muisne,EC,73.51,light rain,0.6,-80.0333,Quinta Samay
289,Male,MV,84.15,few clouds,4.1748,73.5089,Hotel Octave Maldives
292,Kamina,CD,73.18,light rain,-8.7386,24.9906,Guest House Florvia
294,Medina,SA,70.23,clear sky,24.4686,39.6142,Anwar Al Madinah Mövenpick Hotel
295,Venezuela,VE,84.34,broken clouds,8.0,-66.0,
300,Dingle,PH,76.1,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
301,Bitung,ID,77.85,overcast clouds,1.4451,125.1824,K2 Lembeh
305,Gizo,SB,83.39,overcast clouds,-8.103,156.8419,Imagination Island
308,Murray Bridge,AU,80.69,broken clouds,-35.1167,139.2667,Balcony On Sixth Lodge
309,Luanda,AO,86.0,few clouds,-8.8368,13.2343,Hotel Fórum
311,Brazzaville,CG,88.16,scattered clouds,-4.2658,15.2832,Hotel Muesse
313,Nacala,MZ,87.12,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
315,Saldanha,ZA,87.85,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
316,Butaritari,KI,81.03,light rain,3.0707,172.7902,Isles Sunset Lodge
318,Siavonga,ZM,70.09,overcast clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
319,Marzuq,YE,78.01,few clouds,14.4,46.4667,
320,Namatanai,PG,80.37,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
323,Banjar,ID,80.46,overcast clouds,-8.19,114.9675,The Hamsa Resort
324,Puerto Princesa,PH,77.97,overcast clouds,9.7392,118.7353,Deep Forest Garden Inn
325,Moussoro,TD,85.05,clear sky,13.6408,16.4901,Hôtel Salama
326,Pontianak,ID,80.58,heavy intensity rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
331,Doka,SD,85.23,clear sky,13.5167,35.7667,
332,Roebourne,AU,84.63,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
334,Katobu,ID,76.87,scattered clouds,-4.9408,122.5276,La Ode Husein
335,Black River,JM,75.97,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
336,Asosa,ET,80.82,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
338,Teahupoo,PF,73.36,light rain,-17.8333,-149.2667,Vanira Lodge
340,Pisco,PE,70.02,mist,-13.7,-76.2167,Hotel San Isidro Oficial
341,Balabac,PH,80.73,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
343,Mitsamiouli,KM,86.29,scattered clouds,-11.3847,43.2844,Foyer ADM
348,Imbituba,BR,80.49,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
350,Atambua,ID,75.99,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
354,Galle,LK,79.25,scattered clouds,6.0367,80.217,Amangalla
359,Tarapur,IN,71.33,clear sky,19.85,72.7,Vasantshrushti Farm
360,Uribia,CO,81.63,clear sky,11.7139,-72.266,Hotel Uribia
370,Salalah,OM,78.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
371,Cidreira,BR,77.49,few clouds,-30.1811,-50.2056,Hotel Castelo
372,Broken Hill,AU,76.71,broken clouds,-31.95,141.4333,Royal Exchange Hotel
373,Tabou,CI,83.73,light rain,4.423,-7.3528,hotêl doufoulougou
375,Mwinilunga,ZM,75.56,light rain,-11.7358,24.4293,Kwakuwahi Lodge
376,Maputo,MZ,83.88,scattered clouds,-25.9653,32.5892,Pestana Rovuma
380,Pitimbu,BR,84.79,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
390,Makakilo City,US,71.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
391,Luba,GQ,85.89,scattered clouds,3.4568,8.5547,
393,Sinnamary,GF,81.01,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
394,Sambava,MG,84.78,clear sky,-14.2667,50.1667,Melrose
396,Ambulu,ID,77.0,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
400,Adrar,MR,83.39,clear sky,20.5022,-10.0711,
404,Panlaitan,PH,80.74,scattered clouds,12.1191,119.8486,Panlaitan Cetro Beach
405,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
412,Neiafu,TO,77.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
413,Lichtenburg,ZA,74.16,overcast clouds,-26.152,26.1597,Kennzy Guest House
414,Gwadar,PK,72.81,clear sky,25.1216,62.3254,Sadaf Resort
417,Manacapuru,BR,81.18,heavy intensity rain,-3.2997,-60.6206,Novo Hotel
421,Maningrida,AU,78.8,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
424,Moerai,PF,79.32,light rain,-22.4333,-151.3333,Le Manotel
425,Cayenne,GF,83.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
427,Esperance,AU,76.84,few clouds,-33.8667,121.9,Hospitality Esperance
429,Saint-Pierre,RE,83.88,clear sky,-21.3393,55.4781,Lindsey Hôtel
430,Kaeo,NZ,73.33,overcast clouds,-35.1,173.7833,Bushido Lodge
432,Meulaboh,ID,79.07,broken clouds,4.1363,96.1285,Kost Pria
435,Auki,SB,78.76,overcast clouds,-8.7676,160.7034,Auki Motel
440,Tucuma,BR,77.36,overcast clouds,-0.1833,-50.05,
441,Rio Verde De Mato Grosso,BR,82.53,overcast clouds,-18.9181,-54.8442,Quedas Palace Hotel
442,Sao Filipe,CV,74.57,clear sky,14.8961,-24.4956,Hotel Xaguate
443,Sulangan,PH,80.44,broken clouds,11.1373,123.7228,Maia's Beach Resort
445,Jalu,LY,70.29,clear sky,29.0331,21.5482,صاحبة الفخامة
449,Boyolangu,ID,75.54,moderate rain,-8.1181,111.8935,Yos ega cv
452,Mapiripan,CO,82.51,broken clouds,2.8892,-72.1256,Monserrate
453,Sao Paulo De Olivenca,BR,79.66,overcast clouds,-3.3783,-68.8725,
454,Kirakira,SB,80.94,overcast clouds,-10.4544,161.9205,SanBiz Lodge
458,Fare,PF,81.19,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
464,Mogadishu,SO,84.07,few clouds,2.0371,45.3438,Hotel Juba
467,Lagunas,PE,79.3,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
468,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
469,Thiruvananthapuram,IN,84.18,haze,8.4833,76.9167,Hotel Residency Tower
471,Bilma,NE,77.99,clear sky,18.6853,12.9164,Expeditions Ténére voyages
477,Casino,AU,71.35,scattered clouds,-28.8667,153.05,Squatters Homestead Motel
479,Srivardhan,IN,72.82,scattered clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
483,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
486,Maraa,BR,72.93,overcast clouds,-1.8333,-65.3667,
487,Sao Jose,BR,85.46,few clouds,-28.2333,-49.1667,Rancho do Juninhu
491,Mufumbwe,ZM,73.09,light rain,-13.6833,24.8,
494,Tessalit,ML,79.72,clear sky,20.1986,1.0114,
495,Karaton,ID,80.76,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
498,Mutis,CO,77.97,broken clouds,6.2262,-77.4044,Paraiso Escondido
500,Natal,BR,86.65,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
501,Khon Kaen,TH,78.73,broken clouds,16.5,102.0833,Major Grand
502,Sorong,ID,81.28,moderate rain,-0.8833,131.25,Waigo Splash Hotel
504,Cockburn Town,TC,76.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
509,Mazagao,BR,77.05,light rain,-0.115,-51.2894,Recanto dos Ferreiras
510,Kidodi,TZ,84.9,overcast clouds,-7.6036,37.0044,Royal Family Lodge
511,Barra,BR,85.08,broken clouds,-11.0894,-43.1417,Motel Albatroz
516,Bandarbeyla,SO,77.18,broken clouds,9.4942,50.8122,JABIR HOTEL
524,Mount Isa,AU,80.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
528,Nelson Bay,AU,72.0,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
529,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
537,Adelaide,AU,80.42,clear sky,-34.9333,138.6,The Chancellor on Currie
541,Benjamin Aceval,PY,78.94,few clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
543,Praia,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
544,Luau,AO,77.61,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
547,Tumbes,PE,73.0,overcast clouds,-3.5667,-80.4414,Wyndham Costa del Sol Tumbes
549,Marawi,PH,72.64,broken clouds,7.9986,124.2928,Derogongan Residence
550,Angoche,MZ,84.09,overcast clouds,-16.2325,39.9086,Guest House HESADA
551,Amahai,ID,79.72,moderate rain,-3.3333,128.9167,HOTEL ISABELA
552,Bintulu,MY,79.21,scattered clouds,3.1667,113.0333,900 Boutique INN
553,Manggar,ID,79.23,broken clouds,-2.8833,108.2667,Guest Hotel
554,Loandjili,CG,86.11,few clouds,-4.7561,11.8578,Résidence ARCHANGE
557,Katete,UG,81.21,overcast clouds,-0.7818,29.7544,
558,Santa Maria,BR,70.9,broken clouds,-29.6842,-53.8069,Hotel Morotin
565,Langsa,ID,77.83,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
568,San Pedro Del Parana,PY,76.26,clear sky,-26.8333,-56.2,Hotel Oasis
569,Pindiga,NG,88.03,clear sky,9.9833,10.9333,Accommodation Center
576,Kavaratti,IN,78.69,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
577,Young,UY,70.23,scattered clouds,-32.6833,-57.6333,Posada Gira el Sol
579,Vila Velha,BR,85.95,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
582,Honiara,SB,79.47,overcast clouds,-9.4333,159.95,Heritage Park Hotel
585,Beloha,MG,75.31,moderate rain,-25.1667,45.05,
587,Mahina,PF,78.57,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
588,Cubarral,CO,76.37,overcast clouds,3.7935,-73.8406,Hotel Shaloom
595,Bubaque,GW,78.06,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
596,Werda,BW,83.14,overcast clouds,-25.2667,23.2833,
599,Tual,ID,83.53,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
602,Port Pirie,AU,77.09,overcast clouds,-33.1833,138.0167,John Pirie Motor Inn
603,Barinas,VE,74.89,broken clouds,8.6226,-70.2075,Hotel Mastranto Suite
608,Nampula,MZ,87.75,broken clouds,-15.1165,39.2666,BUTIK Hotel
610,Alta Gracia,AR,71.89,clear sky,-31.6529,-64.4283,Hotel Ritz
613,Sabha,LY,71.04,scattered clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
615,Trinidad,BO,73.38,overcast clouds,-14.8333,-64.9,Hotel Piesta
619,Sabang,ID,81.79,moderate rain,5.8933,95.3214,Hotel Citra
620,Itororo,BR,78.98,overcast clouds,-15.1169,-40.0703,Hotel Indiana
622,Angoram,PG,76.57,moderate rain,-4.0625,144.0661,
624,Jiwani,PK,72.99,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
626,Saint-Joseph,RE,82.78,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
628,Richards Bay,ZA,77.22,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
629,Mokolo,CM,83.34,few clouds,10.7398,13.8019,Diwa Hôtel
635,Quelimane,MZ,85.95,scattered clouds,-17.8786,36.8883,Hotel Flamingo
636,Tecoanapa,MX,73.72,clear sky,16.5167,-98.75,Hotel Manglares
638,Samarai,PG,81.93,overcast clouds,-10.6167,150.6667,Nuli Sapi
644,Catamarca,AR,71.78,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
646,Mackay,AU,78.78,broken clouds,-21.15,149.2,International Lodge Motel
649,Tadine,NC,79.59,overcast clouds,-21.55,167.8833,
653,Ngunguru,NZ,73.17,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
657,Issenye,TZ,79.56,overcast clouds,-2.0,34.3333,
661,Xai-Xai,MZ,82.4,clear sky,-25.0519,33.6442,Complexo da Familia
663,Humberto De Campos,BR,84.63,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
665,Dumai,ID,73.56,light rain,1.6833,101.45,Grand Zuri Dumai
672,Mtimbira,TZ,84.49,broken clouds,-8.7833,36.35,
675,Corrente,BR,87.12,scattered clouds,-3.7367,-43.3394,Chapadinhense Hotel
677,Yulara,AU,76.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
678,Amapa,BR,76.03,heavy intensity rain,1.0,-52.0,
679,Sao Felix Do Xingu,BR,84.0,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
680,Biak,ID,76.89,broken clouds,-0.9131,122.8766,Penginapan Kim
681,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
685,Inirida,CO,80.26,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
688,Phuket,TH,82.62,few clouds,8.0,98.25,The Surin
