City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Talaya,RU,61.3833,152.75,-35.05,89,9,2.55,clear sky
1,Udachnyy,RU,66.4167,112.4,-13.83,100,99,3.22,overcast clouds
2,Jamestown,US,42.097,-79.2353,17.19,65,0,1.99,clear sky
3,Punta Arenas,CL,-53.15,-70.9167,53.71,82,75,5.75,light rain
4,Albany,US,42.6001,-73.9662,9.18,72,18,3.65,few clouds
5,Yining,CN,29.0361,114.5636,36.93,91,100,2.17,light rain
6,Tairua,NZ,-37.0167,175.85,63.09,99,100,11.56,light rain
7,Ushuaia,AR,-54.8,-68.3,51.46,66,0,4.61,clear sky
8,Arraial Do Cabo,BR,-22.9661,-42.0278,87.66,58,0,17.27,clear sky
9,Verkhoyansk,RU,67.5447,133.385,-39.66,99,99,1.1,overcast clouds
10,Calama,CL,-22.4667,-68.9333,61.29,17,0,16.11,clear sky
11,Luderitz,NA,-26.6481,15.1594,72.95,71,19,13.31,few clouds
12,Tucuru,GT,15.3,-90.0667,66.24,98,100,2.04,overcast clouds
13,The Valley,AI,18.217,-63.0578,77.14,78,75,13.8,broken clouds
14,Vaini,TO,-21.2,-175.2,77.16,94,100,16.11,light rain
15,Vao,NC,-22.6667,167.4833,79.52,87,81,4.61,broken clouds
16,Cape Town,ZA,-33.9258,18.4232,89.11,50,0,17.27,clear sky
17,Geraldton,AU,-28.7667,114.6,72.01,53,100,19.57,overcast clouds
18,Burnie,AU,-41.0667,145.9167,58.95,87,27,10.16,scattered clouds
19,Ostrovnoy,RU,68.0531,39.5131,14.76,83,100,21.99,overcast clouds
20,Talnakh,RU,69.4865,88.3972,-25.87,99,52,1.45,broken clouds
21,Dois Corregos,BR,-22.3661,-48.3803,76.35,82,95,9.35,overcast clouds
22,Saint George,US,37.1041,-113.5841,42.35,51,0,4.61,clear sky
23,Upernavik,GL,72.7868,-56.1549,-5.89,94,100,4.25,overcast clouds
24,La Ronge,CA,55.1001,-105.2842,-9.15,77,0,5.75,clear sky
25,Port Elizabeth,ZA,-33.918,25.5701,95.09,78,0,27.63,clear sky
26,Narasannapeta,IN,18.4167,84.05,71.55,63,51,5.48,broken clouds
27,Rikitea,PF,-23.1203,-134.9692,78.66,73,100,17.18,overcast clouds
28,Thompson,CA,55.7435,-97.8558,-36.24,67,40,0.0,scattered clouds
29,Asyut,EG,27.181,31.1837,67.48,28,0,12.17,clear sky
30,Atar,MR,20.5169,-13.0499,89.69,5,0,6.89,clear sky
31,Mandalgovi,MN,45.7625,106.2708,5.76,71,0,5.59,clear sky
32,Tigzirt,DZ,36.8886,4.1198,59.36,68,15,12.35,few clouds
33,Dunedin,NZ,-45.8742,170.5036,48.79,78,43,2.39,scattered clouds
34,Mahebourg,MU,-20.4081,57.7,82.69,74,75,17.27,broken clouds
35,Chuy,UY,-33.6971,-53.4616,60.26,92,100,9.66,overcast clouds
36,Nantucket,US,41.2835,-70.0995,26.71,68,100,12.66,overcast clouds
37,Sobolevo,RU,54.4299,31.8996,30.51,91,100,9.89,overcast clouds
38,Saskylakh,RU,71.9167,114.0833,-26.25,100,98,1.57,overcast clouds
39,Saint-Francois,FR,46.4154,3.9054,46.67,70,0,11.5,clear sky
40,Khatanga,RU,71.9667,102.5,-22.56,98,91,7.74,overcast clouds
41,Bukachacha,RU,52.9833,116.9167,-8.81,100,85,1.14,overcast clouds
42,Yellowknife,CA,62.456,-114.3525,-13.59,83,20,12.66,few clouds
43,Castro,BR,-24.7911,-50.0119,74.12,75,82,7.47,broken clouds
44,New Norfolk,AU,-42.7826,147.0587,53.65,59,70,0.67,broken clouds
45,Port Alfred,ZA,-33.5906,26.891,79.41,73,0,31.81,clear sky
46,Hualmay,PE,-11.0964,-77.6139,71.28,77,94,5.86,overcast clouds
47,Kruisfontein,ZA,-34.0033,24.7314,92.88,43,98,20.04,overcast clouds
48,Bondoukou,CI,8.0333,-2.8,96.51,10,0,6.51,clear sky
49,Russell,US,32.3502,-85.1999,35.91,76,1,8.95,clear sky
50,Sitka,US,57.0531,-135.33,44.49,76,100,24.16,light rain
51,Hilo,US,19.7297,-155.09,68.79,91,100,5.75,light rain
52,Ribeira Grande,PT,38.5167,-28.7,64.8,72,40,9.22,scattered clouds
53,Atuona,PF,-9.8,-139.0333,78.31,75,15,20.51,few clouds
54,Clyde River,CA,70.4692,-68.5914,-37.97,60,0,0.0,clear sky
55,Lubango,AO,-14.9172,13.4925,76.57,29,77,8.21,broken clouds
56,Hermanus,ZA,-34.4187,19.2345,88.9,60,14,11.12,few clouds
57,Port Hardy,CA,50.6996,-127.4199,46.76,76,100,6.91,overcast clouds
58,Qaanaaq,GL,77.484,-69.3632,-11.97,67,93,8.66,overcast clouds
59,Mataura,NZ,-46.1927,168.8643,43.48,98,0,1.92,clear sky
60,Caravelas,BR,-17.7125,-39.2481,86.5,56,0,9.24,clear sky
61,Busselton,AU,-33.65,115.3333,56.08,77,65,15.21,light rain
62,Kodiak,US,57.79,-152.4072,38.71,70,20,9.22,few clouds
63,Hasaki,JP,35.7333,140.8333,27.0,38,0,18.84,clear sky
64,Kerema,PG,-7.9631,145.7785,77.63,86,100,4.12,overcast clouds
65,Warrington,GB,53.3925,-2.5802,48.33,76,75,13.0,broken clouds
66,Shitanjing,CN,39.2342,106.3439,18.41,60,100,5.84,overcast clouds
67,Vaasa,FI,63.096,21.6158,33.3,100,100,9.22,overcast clouds
68,Beringovskiy,RU,63.05,179.3167,-15.7,97,17,10.07,few clouds
69,Barrow,US,71.2906,-156.7887,-18.38,63,75,4.61,snow
70,Norman Wells,CA,65.282,-126.8329,-16.56,69,75,5.75,broken clouds
71,Kushiro,JP,42.975,144.3747,18.43,76,56,7.02,broken clouds
72,Ushtobe,KZ,45.2514,77.9838,19.17,86,7,2.53,clear sky
73,Goulburn,AU,-34.75,149.7167,55.65,97,71,7.85,broken clouds
74,Papar,MY,5.7333,115.9333,78.8,87,100,3.09,light rain
75,Chardara,KZ,41.2547,67.9692,42.73,73,100,20.56,light rain
76,Ballina,AU,-28.8667,153.5667,71.56,80,75,16.11,broken clouds
77,Kapaa,US,22.0752,-159.319,71.92,85,100,9.22,moderate rain
78,Babayurt,RU,43.6002,46.7789,40.82,48,100,1.54,overcast clouds
79,Isangel,VU,-19.55,169.2667,79.25,89,100,13.96,overcast clouds
80,Bethel,US,41.3712,-73.414,20.01,68,0,0.0,clear sky
81,Iisaku,EE,59.1014,27.3081,32.22,98,100,15.35,light snow
82,Acapulco,MX,16.8634,-99.8901,73.22,73,75,3.44,broken clouds
83,Evensk,RU,61.95,159.2333,5.81,60,0,12.19,clear sky
84,Raudeberg,NO,61.9875,5.1352,38.07,91,100,7.0,light snow
85,Laguna,US,38.421,-121.4238,52.3,92,0,0.0,mist
86,Bambous Virieux,MU,-20.3428,57.7575,82.65,74,75,17.27,light rain
87,East London,ZA,-33.0153,27.9116,79.0,73,1,25.57,clear sky
88,Husavik,IS,66.0449,-17.3389,26.51,85,100,18.21,light snow
89,Huarmey,PE,-10.0681,-78.1522,72.03,79,71,5.75,broken clouds
90,Avarua,CK,-21.2078,-159.775,71.65,94,99,1.14,light rain
91,Lata,PT,40.1629,-8.3327,65.71,26,48,5.32,scattered clouds
92,Jumla,NP,29.2747,82.1838,34.3,77,2,5.37,clear sky
93,Zhongshu,CN,24.5167,103.7667,46.83,91,99,10.13,moderate rain
94,Minatitlan,MX,17.9833,-94.5167,55.49,94,100,0.0,overcast clouds
95,Vardo,NO,70.3705,31.1107,26.15,78,68,22.53,broken clouds
96,San Luis,AR,-33.295,-66.3356,69.01,26,0,4.72,clear sky
97,Henties Bay,NA,-22.116,14.2845,73.85,74,77,9.86,broken clouds
98,Celestun,MX,20.8667,-90.4,72.45,79,49,12.08,scattered clouds
99,Hobart,AU,-42.8794,147.3294,54.01,75,51,0.0,broken clouds
100,Tuktoyaktuk,CA,69.4541,-133.0374,-15.41,98,100,10.31,overcast clouds
101,Do Gonbadan,IR,30.3586,50.7981,57.29,41,20,9.22,few clouds
102,Ebetsu,JP,43.1081,141.5506,25.12,87,100,8.77,overcast clouds
103,Qiongshan,CN,20.0058,110.3542,66.18,94,75,6.71,broken clouds
104,Aykhal,RU,66.0,111.5,-8.0,98,100,4.68,overcast clouds
105,Bonthe,SL,7.5264,-12.505,88.03,54,5,12.73,clear sky
106,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,35,0,10.36,clear sky
107,Pozo Colorado,PY,-23.4923,-58.7972,86.23,34,4,11.39,clear sky
108,Surskoye,RU,54.4821,46.7214,7.16,98,100,2.17,overcast clouds
109,Saint-Marc,HT,19.1082,-72.6938,77.05,65,1,5.28,clear sky
110,Buchanan,LR,5.8808,-10.0467,91.36,65,45,10.18,scattered clouds
111,Port Blair,IN,11.6667,92.75,82.44,74,40,5.75,mist
112,Suntar,RU,62.1444,117.6319,3.87,98,100,2.28,overcast clouds
113,Salinas,US,36.6777,-121.6555,50.72,73,0,9.22,clear sky
114,Bredasdorp,ZA,-34.5322,20.0403,81.28,28,52,15.01,broken clouds
115,Namibe,AO,-15.1961,12.1522,81.23,57,40,20.71,scattered clouds
116,Mastic Beach,US,40.7668,-72.8521,22.1,65,0,8.01,clear sky
117,Uyuni,BO,-20.4597,-66.825,55.71,39,24,7.4,few clouds
118,Kavieng,PG,-2.5744,150.7967,81.99,78,100,4.79,overcast clouds
119,Kahului,US,20.8947,-156.47,73.85,81,0,9.22,clear sky
120,Tres Picos,MX,15.8667,-93.5333,70.48,66,50,10.09,scattered clouds
121,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,84,91,15.39,overcast clouds
122,Carazinho,BR,-28.2839,-52.7864,74.03,52,0,10.33,clear sky
123,Grand Gaube,MU,-20.0064,57.6608,82.8,76,83,10.0,broken clouds
124,Poum,NC,-20.2333,164.0167,79.07,84,100,6.22,very heavy rain
125,Lorengau,PG,-2.0226,147.2712,81.55,80,100,7.27,light rain
126,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,69,0,17.27,clear sky
127,Tiksi,RU,71.6872,128.8694,-17.23,97,100,3.31,overcast clouds
128,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,88,75,18.57,broken clouds
129,Sola,VU,-13.8833,167.55,81.36,83,100,15.59,overcast clouds
130,Dikson,RU,73.5069,80.5464,-23.71,100,78,6.8,broken clouds
131,Mar Del Plata,AR,-38.0023,-57.5575,66.22,85,75,14.0,broken clouds
132,Erenhot,CN,43.6475,111.9767,3.29,89,4,4.81,clear sky
133,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,76,1,13.42,clear sky
134,Klaksvik,FO,62.2266,-6.589,36.52,63,82,33.98,broken clouds
135,Bluff,NZ,-46.6,168.3333,43.81,75,0,7.18,clear sky
136,Quzhou,CN,28.9594,118.8686,36.84,98,100,8.5,moderate rain
137,Halifax,CA,44.6453,-63.5724,13.21,78,0,5.99,clear sky
138,Acarau,BR,-2.8856,-40.12,86.16,62,37,13.38,scattered clouds
139,Baker City,US,44.7749,-117.8344,21.6,78,100,0.0,haze
140,Kjollefjord,NO,70.9457,27.3465,23.49,82,14,19.91,few clouds
141,Nanortalik,GL,60.1432,-45.2371,13.59,54,100,14.83,overcast clouds
142,Garango,BF,11.8,-0.5506,93.07,8,4,7.63,clear sky
143,Carnarvon,AU,-24.8667,113.6333,77.07,69,40,23.02,scattered clouds
144,Pevek,RU,69.7008,170.3133,-24.86,100,30,1.95,scattered clouds
145,Belmonte,BR,-15.8631,-38.8828,84.2,62,42,8.79,scattered clouds
146,Touros,BR,-5.1989,-35.4608,86.9,52,30,11.7,scattered clouds
147,Nemuro,JP,43.3236,145.575,22.87,71,53,20.74,broken clouds
148,Fort Nelson,CA,58.8053,-122.7002,8.19,92,75,2.3,broken clouds
149,Tura,IN,25.5198,90.2201,53.01,83,37,2.89,scattered clouds
150,Colares,PT,38.7992,-9.4469,68.32,42,0,1.01,clear sky
151,Taos,US,36.4072,-105.5731,17.55,80,0,5.75,clear sky
152,Walvis Bay,NA,-22.9575,14.5053,74.08,69,18,11.01,few clouds
153,Palauig,PH,15.435,119.9045,77.97,72,31,4.63,scattered clouds
154,Mwense,ZM,-10.3845,28.698,73.47,88,100,1.81,light rain
155,Sazonovo,RU,59.0919,35.2268,19.35,96,100,5.7,overcast clouds
156,Thinadhoo,MV,0.5333,72.9333,82.74,69,11,10.96,few clouds
157,Liberal,US,37.0431,-100.921,34.83,80,0,13.8,clear sky
158,Rocha,UY,-34.4833,-54.3333,67.69,59,99,16.2,overcast clouds
159,Urusha,RU,54.05,122.9,-10.53,96,35,3.2,scattered clouds
160,Oytal,KZ,42.9057,73.2697,37.69,96,100,0.45,overcast clouds
161,Tuatapere,NZ,-46.1333,167.6833,43.83,91,1,3.53,clear sky
162,Ilulissat,GL,69.2167,-51.1,1.42,39,100,3.44,overcast clouds
163,Bengkulu,ID,-3.8004,102.2655,78.21,81,99,8.03,overcast clouds
164,Khandyga,RU,62.6667,135.6,-36.9,99,100,2.55,overcast clouds
165,Emba,KZ,48.8264,58.1442,20.66,95,100,13.78,light snow
166,Pleasant Point,NZ,-44.2667,171.1333,55.27,93,100,1.12,overcast clouds
167,Yenagoa,NG,4.9247,6.2642,100.81,22,1,3.0,clear sky
168,Hofn,IS,64.2539,-15.2082,32.02,47,20,16.11,few clouds
169,Hithadhoo,MV,-0.6,73.0833,82.89,70,31,10.92,scattered clouds
170,Itarana,BR,-19.8739,-40.8753,82.45,68,18,6.69,few clouds
171,Ruidoso,US,33.3317,-105.673,27.52,55,0,4.61,clear sky
172,Dakar,SN,14.6937,-17.4441,92.28,65,0,11.5,clear sky
173,Vanimo,PG,-2.6741,141.3028,79.02,85,74,5.79,broken clouds
174,Lompoc,US,34.6391,-120.4579,58.12,80,0,8.05,clear sky
175,Faya,SA,18.3851,42.4509,64.51,56,4,8.68,clear sky
176,Talcahuano,CL,-36.7167,-73.1167,69.48,56,0,6.91,clear sky
177,Arlit,NE,18.7369,7.3853,83.14,5,0,5.06,clear sky
178,Myrtle Beach,US,33.6891,-78.8867,37.04,62,75,10.36,broken clouds
179,Umm Lajj,SA,25.0213,37.2685,74.68,34,0,21.5,clear sky
180,Antigonish,CA,45.6169,-61.9986,16.93,84,44,13.98,scattered clouds
181,Karratha,AU,-20.7377,116.8463,84.69,79,16,12.93,few clouds
182,Yermakovskoye,RU,53.2831,92.4003,-1.77,97,86,1.74,overcast clouds
183,Jiuquan,CN,39.7432,98.5174,15.19,90,97,9.64,overcast clouds
184,Port Shepstone,ZA,-30.7414,30.455,76.17,80,96,16.2,light rain
185,Rio Grande,BR,-32.035,-52.0986,71.94,59,33,17.4,scattered clouds
186,Severodvinsk,RU,64.5635,39.8302,12.31,91,77,12.8,broken clouds
187,Faanui,PF,-16.4833,-151.75,80.96,74,90,20.49,light rain
188,Talara,PE,-4.5772,-81.2719,74.16,68,0,19.57,clear sky
189,Djibo,BF,14.1022,-1.6306,88.63,8,0,9.73,clear sky
190,San Andres,CO,12.5847,-81.7006,78.82,69,20,10.36,few clouds
191,Saint-Philippe,RE,-21.3585,55.7679,83.79,77,100,17.31,overcast clouds
192,Necochea,AR,-38.5473,-58.7368,68.04,82,87,21.18,overcast clouds
193,Cabo San Lucas,MX,22.8909,-109.9124,64.51,81,75,9.22,broken clouds
194,Tasiilaq,GL,65.6145,-37.6368,21.36,61,100,16.02,overcast clouds
195,Bonavista,CA,48.6499,-53.1147,18.12,75,100,30.53,overcast clouds
196,Longyearbyen,SJ,78.2186,15.6401,21.04,63,75,18.41,light snow
197,Maceio,BR,-9.6658,-35.7353,87.24,54,40,8.05,scattered clouds
198,Tevriz,RU,57.509,72.4042,8.73,96,100,2.71,overcast clouds
199,Odweyne,SO,9.4092,45.064,80.35,34,84,15.12,broken clouds
200,Seymchan,RU,62.8833,152.4333,-39.84,100,43,0.56,scattered clouds
201,Canico,PT,32.6333,-16.85,69.12,82,40,1.01,scattered clouds
202,Bijar,IR,35.8668,47.6051,22.41,82,32,7.45,scattered clouds
203,Nhulunbuy,AU,-12.2333,136.7667,75.81,94,100,4.61,moderate rain
204,Sainte-Marie,RE,-20.8968,55.5496,84.36,83,100,13.8,overcast clouds
205,Anloga,GH,5.7947,0.8973,89.82,67,95,11.41,overcast clouds
206,Mana,GF,5.6592,-53.7767,81.9,75,100,8.05,overcast clouds
207,Moron,AR,-34.6534,-58.6198,64.99,58,11,10.94,few clouds
208,Mao,ES,39.8885,4.2658,55.96,67,40,10.36,scattered clouds
209,Komsomolskiy,UZ,40.4272,71.7189,43.52,81,75,9.22,broken clouds
210,Strezhevoy,RU,60.7333,77.5889,15.78,95,100,8.97,overcast clouds
211,Seoul,KR,37.5683,126.9778,27.79,49,0,5.75,clear sky
212,Antofagasta,CL,-23.65,-70.4,73.22,56,0,4.45,clear sky
213,San Policarpo,PH,12.1791,125.5072,80.71,75,15,15.86,few clouds
214,Jasper,US,37.2001,-94.3502,31.35,69,2,3.0,clear sky
215,Clarence Town,AU,-32.5833,151.7833,71.85,86,96,4.88,light rain
216,Victoria,HK,22.2855,114.1577,63.25,79,100,1.01,overcast clouds
217,Pierre,US,44.3683,-100.351,30.85,73,20,5.99,few clouds
218,Ossora,RU,59.2353,163.0719,8.55,73,100,12.06,overcast clouds
219,Bellevue,US,47.6104,-122.2007,41.56,90,100,1.01,fog
220,Vidisha,IN,23.5333,77.8167,70.93,24,0,2.42,clear sky
221,Trelleborg,SE,55.3751,13.1569,43.95,92,100,15.77,overcast clouds
222,Rawson,AR,-43.3002,-65.1023,70.25,42,0,13.47,clear sky
223,Ulaangom,MN,49.9811,92.0667,-24.86,97,90,3.22,overcast clouds
224,Marfino,RU,55.7028,37.3822,22.95,88,75,2.24,snow
225,Junagarh,IN,19.8667,82.9333,67.42,22,59,4.16,broken clouds
226,Port Lincoln,AU,-34.7333,135.8667,71.08,64,0,15.52,clear sky
227,Barstow,US,34.8986,-117.0228,54.3,24,0,3.87,clear sky
228,Cherskiy,RU,68.75,161.3,-30.01,100,46,0.4,scattered clouds
229,Boa Vista,BR,2.8197,-60.6733,80.58,65,75,10.36,broken clouds
