City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Mindelo,CV,16.8901,-24.9804,76.55,53,20,20.71,few clouds
231,Pacific Grove,US,36.6177,-121.9166,50.31,73,0,4.61,clear sky
232,San Patricio,US,28.017,-97.5169,45.84,85,0,5.1,clear sky
233,Ca Mau,VN,9.1769,105.15,79.99,69,79,10.13,broken clouds
234,Myitkyina,MM,25.3833,97.4,55.71,82,1,3.04,clear sky
235,Reconquista,AR,-29.15,-59.65,77.41,32,0,11.52,clear sky
236,Vilyuysk,RU,63.7553,121.6247,-18.9,99,82,5.53,broken clouds
237,Balyaga,RU,51.1507,108.921,-1.08,99,95,3.09,overcast clouds
238,Paita,PE,-5.0892,-81.1144,73.96,78,99,12.41,overcast clouds
239,Marsh Harbour,BS,26.5412,-77.0636,73.71,76,92,12.26,overcast clouds
240,San Quintin,MX,30.4833,-115.95,52.32,47,0,1.66,clear sky
241,Severo-Kurilsk,RU,50.6789,156.125,30.96,84,100,11.34,light snow
242,Chimore,BO,-16.9833,-65.1333,69.78,99,100,0.16,light rain
243,Diamantino,BR,-14.4086,-56.4461,82.33,78,100,3.56,overcast clouds
244,Georgetown,MY,5.4112,100.3354,84.13,87,40,1.01,thunderstorm
245,Jaicos,BR,-7.3592,-41.1378,89.85,45,50,6.64,scattered clouds
246,Tirodi,IN,21.6833,79.7,67.8,22,7,2.01,clear sky
247,Matadi,CD,-5.8167,13.45,92.01,50,52,4.59,broken clouds
248,Novaya Bryan,RU,51.7159,108.2691,12.97,97,71,5.48,broken clouds
249,Khani,GE,41.9563,42.9566,27.97,99,100,2.1,snow
250,Prince Rupert,CA,54.3161,-130.3201,44.69,76,100,21.85,overcast clouds
251,Sumbe,AO,-11.2061,13.8437,81.34,66,87,9.64,overcast clouds
252,Kumbo,CM,6.2,10.6667,81.16,16,5,7.72,clear sky
253,Jiaocheng,CN,24.6774,116.1389,55.2,89,100,1.66,light rain
254,Kichera,RU,55.9375,110.0997,8.65,96,99,1.21,light snow
255,Maumere,ID,-8.6199,122.2111,80.6,81,31,6.2,scattered clouds
256,Puerto Ayora,EC,-0.7393,-90.3518,74.55,91,86,7.0,overcast clouds
257,Hutchinson,US,38.0608,-97.9298,23.29,93,0,3.44,clear sky
258,Douentza,ML,14.9951,-2.9517,87.42,7,0,9.78,clear sky
259,Coihaique,CL,-45.5752,-72.0662,60.75,67,0,4.61,clear sky
260,Porgera,PG,-5.4667,143.2,41.14,98,100,3.89,overcast clouds
261,Hunchun,CN,42.8675,130.3581,10.8,74,14,8.14,few clouds
262,Pamanukan,ID,-6.2842,107.8106,77.05,88,91,7.18,overcast clouds
263,Coron,PH,11.9986,120.2043,78.53,78,79,9.66,broken clouds
264,Mantua,IT,45.1667,10.7833,54.82,83,10,5.84,clear sky
265,Borba,BR,-4.3878,-59.5939,83.61,72,100,2.19,overcast clouds
266,Bowen,AU,-20.0167,148.2333,73.62,69,99,17.69,overcast clouds
267,Primorsko-Akhtarsk,RU,46.0497,38.1747,37.47,71,100,19.13,overcast clouds
268,Yeppoon,AU,-23.1333,150.7333,73.18,71,8,19.66,clear sky
269,Mezen,RU,65.8522,44.24,14.04,93,100,11.45,overcast clouds
270,Dubbo,AU,-32.25,148.6167,59.13,77,0,8.05,clear sky
271,Hobyo,SO,5.3505,48.5268,79.2,61,1,15.55,clear sky
272,Souillac,MU,-20.5167,57.5167,82.78,74,75,17.27,broken clouds
273,Alofi,NU,-19.0595,-169.9187,73.29,94,100,3.44,overcast clouds
274,Cervo,ES,43.6702,-7.4101,55.2,66,41,4.72,scattered clouds
275,Zambezi,ZM,-13.5432,23.1047,72.27,80,100,3.65,light rain
276,Iqaluit,CA,63.7506,-68.5145,-34.87,67,20,5.75,few clouds
277,Shache,CN,38.4167,77.2406,29.52,50,100,4.56,overcast clouds
278,Ibra,OM,22.6906,58.5334,80.78,22,0,15.52,clear sky
279,Porto Novo,BJ,6.4965,2.6036,89.42,48,32,11.88,scattered clouds
280,Manta,EC,-0.95,-80.7333,73.18,88,100,2.3,overcast clouds
281,Rizhao,CN,35.4275,119.4553,32.36,40,69,1.97,broken clouds
282,Yaan,NG,7.3833,8.5667,97.5,9,46,5.17,scattered clouds
283,Andenes,NO,69.3143,16.1194,28.38,74,0,13.8,clear sky
284,Te Anau,NZ,-45.4167,167.7167,41.32,91,1,2.06,clear sky
285,Milici,BA,44.1711,19.0903,54.77,85,35,4.7,scattered clouds
286,Takaka,NZ,-40.85,172.8,60.57,79,100,13.02,overcast clouds
287,Shingu,JP,33.7333,135.9833,39.9,62,4,7.61,clear sky
288,Muisne,EC,0.6,-80.0333,73.51,84,42,4.92,light rain
289,Male,MV,4.1748,73.5089,84.15,65,20,10.36,few clouds
290,Lavrentiya,RU,65.5833,-171.0,-13.22,89,5,7.65,clear sky
291,Half Moon Bay,US,37.4636,-122.4286,52.88,81,0,0.0,clear sky
292,Kamina,CD,-8.7386,24.9906,73.18,84,94,6.31,light rain
293,Chivay,PE,-15.6383,-71.6011,52.59,45,100,1.74,overcast clouds
294,Medina,SA,24.4686,39.6142,70.23,13,0,5.75,clear sky
295,Venezuela,VE,8.0,-66.0,84.34,55,74,17.02,broken clouds
296,Frontignan,FR,43.4485,3.754,57.15,46,93,24.45,overcast clouds
297,Kijang,KR,35.2442,129.2139,31.73,51,5,8.97,clear sky
298,Kommunar,RU,59.6206,30.39,33.35,90,100,13.31,overcast clouds
299,Tarko-Sale,RU,64.9225,77.785,-18.87,100,49,6.29,scattered clouds
300,Dingle,PH,10.9995,122.6711,76.1,85,37,10.8,scattered clouds
301,Bitung,ID,1.4451,125.1824,77.85,86,100,11.52,overcast clouds
302,Ucluelet,CA,48.9329,-125.5528,39.96,92,98,4.88,overcast clouds
303,Manzhouli,CN,49.6,117.4333,-4.0,99,25,6.17,scattered clouds
304,Falun,SE,60.6036,15.626,35.94,78,20,9.4,few clouds
305,Gizo,SB,-8.103,156.8419,83.39,78,93,14.25,overcast clouds
306,Ocampo,MX,21.65,-101.5,47.48,59,6,5.79,clear sky
307,Fortuna,US,40.5982,-124.1573,40.12,100,0,11.5,clear sky
308,Murray Bridge,AU,-35.1167,139.2667,80.69,29,69,12.35,broken clouds
309,Luanda,AO,-8.8368,13.2343,86.0,58,20,12.66,few clouds
310,Aasiaat,GL,68.7098,-52.8699,-6.77,99,100,3.06,overcast clouds
311,Brazzaville,CG,-4.2658,15.2832,88.16,62,40,5.75,scattered clouds
312,Whitianga,NZ,-36.8333,175.7,66.02,98,100,11.63,light rain
313,Nacala,MZ,-14.5428,40.6728,87.12,53,75,3.13,broken clouds
314,Karatau,KZ,43.1667,70.4667,37.58,86,100,37.27,overcast clouds
315,Saldanha,ZA,-33.0117,17.9442,87.85,72,28,11.36,scattered clouds
316,Butaritari,KI,3.0707,172.7902,81.03,78,67,14.97,light rain
317,Ottawa,CA,45.4112,-75.6981,6.67,75,100,8.05,overcast clouds
318,Siavonga,ZM,-16.5382,28.7088,70.09,89,100,2.91,overcast clouds
319,Marzuq,YE,14.4,46.4667,78.01,21,11,6.76,few clouds
320,Namatanai,PG,-3.6667,152.4333,80.37,80,100,3.76,overcast clouds
321,Petukhovo,RU,55.0692,67.9019,6.6,82,87,8.48,overcast clouds
322,Berlevag,NO,70.8578,29.0864,23.58,85,69,23.96,broken clouds
323,Banjar,ID,-8.19,114.9675,80.46,93,100,3.06,overcast clouds
324,Puerto Princesa,PH,9.7392,118.7353,77.97,81,97,6.93,overcast clouds
325,Moussoro,TD,13.6408,16.4901,85.05,8,0,14.79,clear sky
326,Pontianak,ID,-0.0333,109.3333,80.58,88,75,0.0,heavy intensity rain
327,Aksu,CN,41.1231,80.2644,25.3,44,81,4.34,broken clouds
328,Nikolskoye,RU,59.7035,30.7861,33.87,88,100,11.14,overcast clouds
329,Rio Gallegos,AR,-51.6226,-69.2181,64.45,48,0,18.41,clear sky
330,North Bend,US,43.4065,-124.2243,42.93,92,0,0.0,clear sky
331,Doka,SD,13.5167,35.7667,85.23,19,0,13.71,clear sky
332,Roebourne,AU,-20.7833,117.1333,84.63,79,6,14.38,clear sky
333,Olga,RU,43.7444,135.2892,10.13,59,4,12.26,clear sky
334,Katobu,ID,-4.9408,122.5276,76.87,92,42,3.47,scattered clouds
335,Black River,JM,18.0264,-77.8487,75.97,62,4,2.04,clear sky
336,Asosa,ET,10.0667,34.5333,80.82,20,100,6.38,overcast clouds
337,Lebu,CL,-37.6167,-73.65,65.5,60,0,13.47,clear sky
338,Teahupoo,PF,-17.8333,-149.2667,73.36,77,64,23.2,light rain
339,Northam,GB,51.0333,-4.2167,55.02,90,95,29.8,overcast clouds
340,Pisco,PE,-13.7,-76.2167,70.02,88,100,3.44,mist
341,Balabac,PH,7.9868,117.0645,80.73,80,100,19.22,overcast clouds
342,Chokurdakh,RU,70.6333,147.9167,-38.47,100,97,1.79,overcast clouds
343,Mitsamiouli,KM,-11.3847,43.2844,86.29,74,40,8.05,scattered clouds
344,Lagoa,PT,39.05,-27.9833,59.77,82,0,10.78,clear sky
345,Provideniya,RU,64.3833,-173.3,-2.94,75,0,10.27,clear sky
346,Ambagarh Chauki,IN,20.7833,80.7167,66.51,21,6,5.39,clear sky
347,Windhoek,NA,-22.5594,17.0832,67.1,88,100,1.01,light rain
348,Imbituba,BR,-28.24,-48.6703,80.49,66,8,9.22,clear sky
349,North Branch,US,45.5113,-92.9802,21.49,95,100,7.05,light snow
350,Atambua,ID,-9.1061,124.8925,75.99,84,79,0.78,broken clouds
351,Olafsvik,IS,64.8945,-23.7142,29.03,68,63,14.65,broken clouds
352,Kaitangata,NZ,-46.2817,169.8464,43.38,88,0,1.28,clear sky
353,Waipawa,NZ,-41.4122,175.5153,56.44,79,100,11.07,overcast clouds
354,Galle,LK,6.0367,80.217,79.25,78,48,5.57,scattered clouds
355,Jieshi,CN,22.8134,115.8257,59.95,81,100,21.09,overcast clouds
356,Turukhansk,RU,65.8167,87.9833,-9.0,100,95,2.89,overcast clouds
357,Palmer,US,42.1584,-72.3287,15.06,70,9,1.28,clear sky
358,Sangod,IN,24.9167,76.2833,66.85,28,0,4.03,clear sky
359,Tarapur,IN,19.85,72.7,71.33,65,5,8.39,clear sky
360,Uribia,CO,11.7139,-72.266,81.63,60,4,12.06,clear sky
361,Khasan,RU,42.4308,130.6434,17.85,54,1,17.49,clear sky
362,Gunjur,GM,13.2019,-16.7339,93.27,40,1,6.91,clear sky
363,Merrill,US,45.1805,-89.6835,20.17,86,100,3.44,overcast clouds
364,Fairbanks,US,64.8378,-147.7164,4.1,80,100,5.75,light snow
365,Katsuura,JP,35.1333,140.3,37.11,42,3,15.99,clear sky
366,Merke,KZ,42.8728,73.1786,37.8,96,100,0.92,overcast clouds
367,Coquimbo,CL,-29.9533,-71.3436,62.33,82,100,5.75,overcast clouds
368,Ponta Do Sol,PT,32.6667,-17.1,68.13,53,10,11.77,clear sky
369,Sterling,US,39.0062,-77.4286,26.26,78,0,0.0,clear sky
370,Salalah,OM,17.0151,54.0924,78.89,73,20,9.22,few clouds
371,Cidreira,BR,-30.1811,-50.2056,77.49,63,19,14.41,few clouds
372,Broken Hill,AU,-31.95,141.4333,76.71,29,75,11.5,broken clouds
373,Tabou,CI,4.423,-7.3528,83.73,67,74,7.58,light rain
374,Chapais,CA,49.7834,-74.8492,-13.22,94,100,9.37,light snow
375,Mwinilunga,ZM,-11.7358,24.4293,75.56,63,95,8.21,light rain
376,Maputo,MZ,-25.9653,32.5892,83.88,58,40,17.27,scattered clouds
377,Broome,US,42.2506,-75.833,11.91,83,0,3.0,clear sky
378,Fairfield,US,41.2668,-73.3162,21.65,63,0,0.0,clear sky
379,Ancud,CL,-41.8697,-73.8203,68.23,69,9,4.0,clear sky
380,Pitimbu,BR,-7.4706,-34.8086,84.79,53,64,8.61,broken clouds
381,Xichang,CN,27.8964,102.2634,44.4,93,100,2.33,overcast clouds
382,Tatarsk,RU,55.219,75.9828,7.65,82,97,7.4,overcast clouds
383,Leningradskiy,RU,69.3833,178.4167,-22.81,97,26,5.48,scattered clouds
384,Lerwick,GB,60.1545,-1.1494,37.4,59,99,25.97,overcast clouds
385,Gavrilovka Vtoraya,RU,52.877,42.7663,16.66,95,100,8.08,light snow
386,Aklavik,CA,68.2191,-135.0107,-17.57,94,100,15.26,overcast clouds
387,Gushi,CN,34.6425,109.5843,34.18,65,100,6.35,overcast clouds
388,Hay River,CA,60.8156,-115.7999,-2.22,78,75,10.36,broken clouds
389,Barrhead,GB,55.7992,-4.3929,39.85,81,40,4.0,scattered clouds
390,Makakilo City,US,21.3469,-158.0858,71.92,77,0,5.75,clear sky
391,Luba,GQ,3.4568,8.5547,85.89,75,50,6.11,scattered clouds
392,Santona,ES,43.4439,-3.4576,55.22,61,100,6.6,overcast clouds
393,Sinnamary,GF,5.3833,-52.95,81.01,80,100,8.34,overcast clouds
394,Sambava,MG,-14.2667,50.1667,84.78,71,10,2.89,clear sky
395,Torbay,CA,47.6666,-52.7314,17.89,87,100,24.16,overcast clouds
396,Ambulu,ID,-8.345,113.6058,77.0,91,100,1.83,overcast clouds
397,Codrington,AU,-38.2667,141.9667,63.57,63,0,12.86,clear sky
398,Mount Gambier,AU,-37.8333,140.7667,69.71,56,40,11.5,scattered clouds
399,Olginskaya,RU,47.1879,39.9492,34.21,99,100,9.71,light snow
400,Adrar,MR,20.5022,-10.0711,83.39,6,0,10.2,clear sky
401,Pine Bluff,US,34.2284,-92.0032,24.91,86,0,3.44,clear sky
402,Chama,CH,47.1821,8.4636,47.05,61,40,13.8,scattered clouds
403,Pishva,IR,35.308,51.7267,49.21,34,82,11.65,broken clouds
404,Panlaitan,PH,12.1191,119.8486,80.74,66,44,5.17,scattered clouds
405,Padang,ID,-0.9492,100.3543,78.85,73,100,0.81,overcast clouds
406,Kysyl-Syr,RU,63.8986,122.7617,-23.98,100,93,5.61,overcast clouds
407,Batemans Bay,AU,-35.7167,150.1833,65.1,87,97,7.52,overcast clouds
408,Hudson Bay,CA,52.85,-102.3842,-22.49,100,74,3.8,broken clouds
409,Lyaskelya,RU,61.7667,31.0167,26.06,95,100,11.54,light snow
410,Copiapo,CL,-27.3667,-70.3333,62.29,42,0,5.64,clear sky
411,Sheffield,GB,53.383,-1.4659,48.58,89,69,10.0,broken clouds
412,Neiafu,TO,-18.65,-173.9833,77.68,88,100,11.5,light rain
413,Lichtenburg,ZA,-26.152,26.1597,74.16,46,92,5.28,overcast clouds
414,Gwadar,PK,25.1216,62.3254,72.81,82,0,12.62,clear sky
415,Ponazyrevo,RU,58.3578,46.3142,16.86,97,98,2.62,overcast clouds
416,Genhe,CN,50.7833,121.5167,-13.43,100,59,1.99,broken clouds
417,Manacapuru,BR,-3.2997,-60.6206,81.18,83,98,2.17,heavy intensity rain
418,Corner Brook,CA,48.9667,-57.9484,12.36,87,98,12.8,light snow
419,Shambu,ET,9.5667,37.1,69.78,29,100,5.48,overcast clouds
420,Bida,NG,9.0833,6.0167,103.24,8,0,1.25,clear sky
421,Maningrida,AU,-12.0667,134.2667,78.8,79,83,3.31,broken clouds
422,Pangnirtung,CA,66.1451,-65.7125,-34.74,89,96,4.88,overcast clouds
423,Sovetskiy,RU,61.3614,63.5842,10.2,95,95,7.63,overcast clouds
424,Moerai,PF,-22.4333,-151.3333,79.32,76,30,14.9,light rain
425,Cayenne,GF,4.9333,-52.3333,83.08,83,100,4.0,overcast clouds
426,Southbridge,US,42.0751,-72.0334,14.99,67,7,1.01,clear sky
427,Esperance,AU,-33.8667,121.9,76.84,60,11,16.98,few clouds
428,Waitara,NZ,-38.925,174.25,64.22,80,100,17.76,overcast clouds
429,Saint-Pierre,RE,-21.3393,55.4781,83.88,70,0,4.61,clear sky
430,Kaeo,NZ,-35.1,173.7833,73.33,98,100,4.68,overcast clouds
431,Arman,RU,59.7,150.1667,-0.94,73,48,10.51,scattered clouds
432,Meulaboh,ID,4.1363,96.1285,79.07,84,82,5.82,broken clouds
433,Narsaq,GL,60.9167,-46.05,5.22,57,100,3.42,overcast clouds
434,Eureka,US,40.8021,-124.1637,38.59,54,99,3.74,overcast clouds
435,Auki,SB,-8.7676,160.7034,78.76,88,100,6.76,overcast clouds
436,Ikom,NG,5.9667,8.7063,103.42,18,4,2.15,clear sky
437,Osakarovka,KZ,50.565,72.5692,10.42,69,0,13.29,clear sky
438,Felanitx,ES,39.4696,3.1483,59.95,70,87,2.68,overcast clouds
439,Muros,ES,42.7762,-9.0603,59.09,57,57,7.47,broken clouds
440,Tucuma,BR,-0.1833,-50.05,77.36,91,99,4.74,overcast clouds
441,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,82.53,71,100,4.59,overcast clouds
442,Sao Filipe,CV,14.8961,-24.4956,74.57,68,0,7.45,clear sky
443,Sulangan,PH,11.1373,123.7228,80.44,76,55,20.47,broken clouds
444,Griffith,US,41.5284,-87.4237,21.06,78,0,4.0,clear sky
445,Jalu,LY,29.0331,21.5482,70.29,19,2,4.34,clear sky
446,Asau,RO,46.4333,26.4,43.75,51,100,6.96,overcast clouds
447,Teya,RU,60.3778,92.6267,8.13,98,100,1.74,overcast clouds
448,Airai,TL,-8.9266,125.4092,62.62,94,79,1.3,broken clouds
449,Boyolangu,ID,-8.1181,111.8935,75.54,96,100,4.23,moderate rain
450,Enshi,CN,30.3,109.4833,34.57,99,100,3.47,snow
451,Taunggyi,MM,20.7833,97.0333,53.46,64,98,2.01,overcast clouds
452,Mapiripan,CO,2.8892,-72.1256,82.51,57,79,6.13,broken clouds
453,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,79.66,80,95,3.4,overcast clouds
454,Kirakira,SB,-10.4544,161.9205,80.94,86,100,7.09,overcast clouds
455,Noyabrsk,RU,63.1994,75.4507,-10.23,100,68,9.13,broken clouds
456,Kaitong,CN,44.8135,123.15,-1.7,90,25,5.84,scattered clouds
457,Leshukonskoye,RU,64.8989,45.7622,13.95,93,100,9.42,overcast clouds
458,Fare,PF,-16.7,-151.0167,81.19,73,93,21.27,light rain
459,Maarianhamina,AX,60.0973,19.9348,37.26,75,0,10.36,clear sky
460,Xining,CN,36.6167,101.7667,13.32,76,1,2.57,clear sky
